"param","spp","tag","mean","q5","q95","f","Neff","Rhat"
"Height","Agelaioides_badius","AGELBADI",0.26777391207505,-0.1289839,0.6905736,0.86220411016498,3631.98736952759,1.00095828398994
"Height","Alopochelidon_fucata","ALOPFUCA",-0.09859306024625,-0.7134663,0.50665635,0.603000216269525,3859.38766998141,0.999633117886899
"Height","Amblyramphus_holosericeus","AMBLHOLO",-0.05117718116825,-0.60211415,0.4947651,0.557301889019163,3705.11167866437,0.999992394298925
"Height","Ammodramus_humeralis","AMMOHUME",0.6901248912355,0.10844455,1.2968005,0.975366313689629,3594.84120084152,1.00099428673713
"Height","Anthus_correndera","ANTHCORR",-0.226657452304425,-0.7025921,0.2677276,0.782174826804047,3758.32831050409,0.999600737631244
"Height","Anthus_furcatus","ANTHFURC",-0.23988010637735,-0.6747928,0.19647595,0.812220719869913,3848.52478419844,0.999841182326075
"Height","Anthus_hellmayri","ANTHHELL",-0.105754610883265,-0.59479575,0.3787325,0.644763874746326,3904.51704008401,1.0007084979229
"Height","Anumbius_annumbi","ANUMANNU",0.0155949274062,-0.2304186,0.26856175,0.53513259996759,3545.2113217128,1.00111402127716
"Height","Athene_cunicularia","ATHECUNI",-0.44204453843775,-0.7246711,-0.159118800000001,0.995852646704349,3979.05349007529,1.00192214250451
"Height","Caracara_plancus","CARAPLAN",-0.5188839267045,-1.1504525,0.0547130299999998,0.929372472035132,3274.53606703897,0.999845064897956
"Height","Colaptes_campestris","COLACAMP",-0.831322688325,-1.369038,-0.37498305,1.00049139368603,2553.93987354331,1.00131442534647
"Height","Colaptes_melanochloros","COLAMELA",-0.60463767772,-0.96717375,-0.2710044,0.999456197331215,3630.24139777329,1.00022185074521
"Height","Cranioleuca_sulphurifera","CRANSULP",0.5381519318115,-0.09276728,1.1974855,0.917065519587356,3297.46473232618,1.00036867939765
"Height","Donacospiza_albifrons","DONAALBI",0.39058709851625,-0.051121365,0.8453783,0.925921382819452,3606.38105954867,1.00097849765639
"Height","Drymornis_bridgesii","DRYMBRID",-0.27955996885225,-0.86323825,0.30072925,0.784186792397674,3558.2543012797,0.999795662505087
"Height","Emberizoides_ypiranganus","EMBEYPIR",0.17371751386885,-0.50665375,0.8379995,0.673215352273185,3813.55394032518,1.00000385126257
"Height","Embernagra_platensis","EMBEPLAT",0.71781300475,0.47060025,0.9738768,1.00097847035434,3888.21323744384,0.999620548053387
"Height","Falco_sparverius","FALCSPAR",-0.40493363258575,-0.775341,-0.0610361000000002,0.970910761817651,4004.34249987701,0.999737047617923
"Height","Furnarius_rufus","FURNRUFU",-0.42134206082795,-0.73160645,-0.1299906,0.989558057621334,4178.87735451506,1.00031984810583
"Height","Gallinago_paraguaiae","GALLPARA",-0.53377850385225,-0.9149268,-0.1812549,0.993921622327286,3823.02054952362,1.00011898001812
"Height","Geothlypis_aequinoctialis","GEOTAEQU",0.326158418622775,-0.18529395,0.8530776,0.853119711030413,3684.8132573099,1.00026728511862
"Height","Gnorimopsar_chopi","GNORCHOP",0.0181450064295,-0.5257525,0.56920355,0.521019566227032,4260.22182502227,1.0007941241009
"Height","Guira_guira","GUIRGUIR",0.0522390070799,-0.2909542,0.4298169,0.59074257317968,2989.12921364044,1.00268107500685
"Height","Hymenops_perspicillatus","HYMEPERS",-0.00500848709525,-0.2657842,0.26194065,0.510292184701397,3605.42824421106,1.0002640317838
"Height","Leptasthenura_platensis","LEPTPLAT",-0.02646842687,-0.69461995,0.63556715,0.519242392998435,3440.16104588316,1.00037732016383
"Height","Limnoctites_rectirostris","LIMNRECT",0.33674231684025,-0.1724521,0.8619463,0.851459580499589,3630.96646800312,0.999624503933355
"Height","Machetornis_rixosa","MACHRIXO",-0.407114691940025,-0.92874365,0.071824975,0.916281259368479,3242.3511021523,1.00102352939576
"Height","Milvago_chimango","MILVCHIM",-0.14697493604772,-0.49693035,0.1891582,0.761915016481997,3840.29928174438,0.999993947259808
"Height","Mimus_saturninus","MIMUSATU",-0.5065565033525,-0.76353465,-0.2646232,1.00073981826286,3896.85538306521,1.00046171859066
"Height","Molothrus_bonariensis","MOLOBONA",-0.68770849975,-0.95737405,-0.43715975,1.00072755888685,3754.60931502171,1.00088694580747
"Height","Molothrus_rufoaxillaris","MOLORUFO",-0.1339761977393,-0.6870689,0.3858064,0.658352810523176,4010.17967671192,1.00044547206252
"Height","Myiopsitta_monachus","MYIOMONA",0.42770649656,0.1240413,0.7730301,0.989443517175325,3738.68449572933,0.99994020097493
"Height","Nothura_maculosa","NOTHMACU",0.6436091623045,0.1641465,1.1149825,0.973158179087054,2578.18151110109,1.00084009024671
"Height","Paroaria_coronata","PAROCORO",-0.29706864267825,-0.6325922,0.01495895,0.935978601083272,3882.04364493618,0.99987992449077
"Height","Phacellodomus_striaticollis","PHACSTRI",0.6182871546,0.3502174,0.8957383,1.00097276611069,3562.39033755017,1.00080438579362
"Height","Pitangus_sulphuratus","PITASULP",0.4568982405825,0.1859962,0.75516055,0.998046610609082,3732.85573722404,1.00038282011855
"Height","Poospiza_nigrorufa","POOSNIGR",0.335515712155825,-0.32435695,1.025481,0.797315743148539,3709.41627241935,0.999737118929286
"Height","Progne_chalybea","PROGCHAL",-0.3693868246405,-0.879983,0.1231727,0.891374795847956,3879.77314965224,1.00084509133195
"Height","Progne_tapera","PROGTAPE",0.397813593451625,0.085973135,0.73674715,0.980588754865332,3751.74115544894,1.00091087883328
"Height","Pseudoleistes_guirahuro","PSEUGUIR",0.129513193061,-0.2922746,0.56547485,0.677766487929184,3886.7534707304,1.00036340601592
"Height","Pseudoleistes_virescens","PSEUVIRE",-0.28438032066925,-0.5200732,-0.05413584,0.976572196769749,3782.49166274184,1.00030414822235
"Height","Pygochelidon_cyanoleuca","PYGOCYAN",-0.2047550496735,-0.59141335,0.1621329,0.814321493144747,3904.81036598303,1.00233977557875
"Height","Pyrocephalus_rubinus","PYRORUBI",0.05722855685367,-0.24051155,0.3329506,0.639836636408339,3731.78001082626,1.00134908458687
"Height","Rhynchotus_rufescens","RHYNRUFE",0.2064366233254,-0.07556826,0.4918014,0.885285059208556,3756.76408045707,1.00024715012254
"Height","Riparia_riparia","RIPARIPA",-0.037571019685,-0.6847898,0.5973133,0.533129803359535,3752.6388832004,1.0003753385118
"Height","Rostratula_semicollaris","ROSTSEMI",-0.100028968146382,-0.74203825,0.5473484,0.598909224326555,3040.38180762918,1.00106795702108
"Height","Satrapa_icterophrys","SATRICTE",-0.253227099104575,-0.64753975,0.1071382,0.865496659193754,3522.51306321561,1.00131955192386
"Height","Sicalis_flaveola","SICAFLAV",0.25954063731625,-0.02949275,0.5543858,0.929117090445909,3634.16418750293,1.00003745055001
"Height","Sicalis_luteola","SICALUTE",0.44113756436825,0.175988,0.72682315,0.996315225848347,3463.42825424496,0.99983083407989
"Height","Spartonoica_maluroides","SPARMALU",0.30599776792725,-0.3860168,1.015932,0.759883235867695,3516.88346455525,1.00027536294067
"Height","Sporophila_caerulescens","SPORCAER",0.503674308724,0.1029549,0.91428795,0.979999691587305,3926.95733176164,1.00019966090242
"Height","Stelgidopteryx_ruficollis","STELRUFI",-0.053611236224425,-0.63012255,0.53827555,0.567071119495401,3846.36405278497,1.00095020747897
